priceID,coinID,timestamp,high,low,volume,price
8758,4195,2024-11-17 07:12:00,1.94,1.93,1093.00,1.93
8759,22974,2024-11-17 07:12:00,512.60,512.20,8.67,512.30
8760,5632,2024-11-17 07:12:00,18.36,18.35,78.87,18.35
8761,2416,2024-11-17 07:12:00,1.52,1.52,3919.00,1.52
8762,11857,2024-11-17 07:12:00,28.03,28.00,24.29,28.00
8763,1518,2024-11-17 07:12:00,1513.00,1512.00,19.30,1512.00
8764,30372,2024-11-17 07:12:00,2.03,2.03,466.50,2.03
8765,10903,2024-11-17 07:12:00,0.15,0.15,113.20,0.15
8766,28541,2024-11-17 07:12:00,2.93,2.93,727.70,2.93
8767,3640,2024-11-17 07:12:00,11.22,11.20,32.40,11.20
8768,8719,2024-11-17 07:12:00,42.53,42.45,103.55,42.47
8769,1637,2024-11-17 07:12:00,1.81,1.80,60.80,1.80
8770,6892,2024-11-17 07:12:00,31.33,31.29,52.41,31.29
8771,4157,2024-11-17 07:12:00,5.71,5.70,2231.80,5.70
8772,1772,2024-11-17 07:12:00,0.50,0.50,1583.00,0.50
8773,3978,2024-11-17 07:12:00,0.20,0.20,3075.00,0.20
8774,5647,2024-11-17 07:12:00,0.67,0.67,3188.27,0.67
8775,3701,2024-11-17 07:12:00,0.11,0.11,19831.00,0.11
8776,7186,2024-11-17 07:12:00,1.95,1.95,728.44,1.95
8777,3077,2024-11-17 07:12:00,0.03,0.03,110199.80,0.03
8778,1831,2024-11-17 07:12:00,449.40,449.10,12.05,449.10
8779,9903,2024-11-17 07:12:00,2.06,2.06,716.69,2.06
8780,3964,2024-11-17 07:12:00,0.01,0.01,1870151.70,0.01
8781,8425,2024-11-17 07:12:00,0.02,0.02,112542.00,0.02
8782,2566,2024-11-17 07:12:00,0.22,0.22,8116.00,0.22
8783,1934,2024-11-17 07:12:00,0.17,0.17,19084.00,0.17
8784,2011,2024-11-17 07:12:00,0.83,0.83,2167.90,0.83
8785,7455,2024-11-17 07:12:00,0.14,0.14,15584.50,0.14
8786,13855,2024-11-17 07:12:00,18.23,18.20,11.44,18.20
8787,3513,2024-11-17 07:12:00,0.76,0.76,10056.00,0.76
8788,8290,2024-11-17 07:12:00,1.36,1.36,54.00,1.36
8789,11419,2024-11-17 07:12:00,5.64,5.64,1283.97,5.64
8790,1720,2024-11-17 07:12:00,0.16,0.16,27249.00,0.16
8791,5864,2024-11-17 07:12:00,6383.00,6383.00,0.10,6383.00
8792,6958,2024-11-17 07:12:00,0.02,0.02,26083.00,0.02
8793,23635,2024-11-17 07:12:00,0.55,0.55,5899.70,0.55
8794,7501,2024-11-17 07:12:00,0.25,0.25,10726.70,0.25
8795,5824,2024-11-17 07:12:00,0.00,0.00,1752855.00,0.00
8796,1214,2024-11-17 07:12:00,0.98,0.98,174.70,0.98
8797,5567,2024-11-17 07:12:00,0.66,0.66,1912.10,0.66
8798,1765,2024-11-17 07:12:00,0.65,0.65,1440.70,0.65
8799,4279,2024-11-17 07:12:00,0.35,0.35,1667.70,0.35
8800,1816,2024-11-17 07:12:00,0.13,0.13,18224.00,0.13
8801,3029,2024-11-17 07:12:00,0.58,0.58,2785.71,0.58
8802,11289,2024-11-17 07:12:00,0.00,0.00,745198.00,0.00
8803,30494,2024-11-17 07:12:00,2.48,2.47,28963.67,2.47
8804,10603,2024-11-17 07:12:00,1.35,1.35,2890.99,1.35
8805,9308,2024-11-17 07:12:00,2.89,2.89,58.23,2.89
8806,29814,2024-11-17 07:12:00,1.63,1.63,6218.00,1.63
8807,5691,2024-11-17 07:12:00,0.04,0.04,152913.00,0.04
8808,4846,2024-11-17 07:12:00,0.43,0.43,202.80,0.43
8809,32880,2024-11-17 07:12:00,0.14,0.14,9651.50,0.14
8810,4943,2024-11-17 07:12:00,1.00,1.00,22.30,1.00
8811,9640,2024-11-17 07:12:00,48.24,48.08,152.30,48.08
8812,14101,2024-11-17 07:12:00,4.67,4.66,384.00,4.67
8813,5964,2024-11-17 07:12:00,0.98,0.98,356.00,0.98
8814,3155,2024-11-17 07:12:00,83.80,83.50,53.85,83.50
8815,25114,2024-11-17 07:12:00,0.36,0.36,1297.60,0.36
8816,1437,2024-11-17 07:12:00,44.67,44.62,61.45,44.62
8817,6758,2024-11-17 07:12:00,0.79,0.79,483.80,0.79
8818,3945,2024-11-17 07:12:00,0.01,0.01,22913.20,0.01
8819,23121,2024-11-17 07:12:00,0.26,0.26,12916.00,0.26
8820,1759,2024-11-17 07:12:00,0.04,0.04,5760.00,0.04
8821,24911,2024-11-17 07:12:00,0.01,0.01,270215.00,0.01
8822,2099,2024-11-17 07:12:00,0.16,0.16,1187.80,0.16
8823,5692,2024-11-17 07:12:00,52.96,52.91,19.20,52.91
8824,131,2024-11-17 07:12:00,29.28,29.28,11.92,29.28
8825,20362,2024-11-17 07:12:00,0.29,0.29,2902.90,0.29
8826,24613,2024-11-17 07:12:00,0.53,0.53,48.00,0.53
8827,7288,2024-11-17 07:12:00,7.88,7.87,98.80,7.87
8828,29835,2024-11-17 07:12:00,2.43,2.43,1384.83,2.43
8829,2469,2024-11-17 07:12:00,0.02,0.02,56204.70,0.02
8830,7129,2024-11-17 07:12:00,0.02,0.02,40898.00,0.02
8831,7737,2024-11-17 07:12:00,1.78,1.78,524.43,1.78
8832,4558,2024-11-17 07:12:00,0.67,0.67,45.81,0.67
8833,1586,2024-11-17 07:12:00,0.62,0.62,744.00,0.62
8834,1042,2024-11-17 07:12:00,0.01,0.01,7360.00,0.01
8835,2563,2024-11-17 07:12:00,1.00,1.00,33.00,1.00
8836,2694,2024-11-17 07:12:00,1.24,1.24,27.95,1.24
8837,4705,2024-11-17 07:12:00,2566.00,2565.00,0.01,2566.00
8838,3012,2024-11-17 07:12:00,0.00,0.00,12580.00,0.00
8839,9543,2024-11-17 07:12:00,0.29,0.29,2340.00,0.29
8840,3217,2024-11-17 07:12:00,0.34,0.34,600.00,0.34
8841,1168,2024-11-17 07:12:00,13.73,13.72,2.66,13.73
8842,4948,2024-11-17 07:12:00,0.01,0.01,98432.00,0.01
8843,1785,2024-11-17 07:12:00,5.02,5.02,124.50,5.02
8844,28066,2024-11-17 07:12:00,58.24,58.16,76.53,58.16
8845,8119,2024-11-17 07:12:00,0.67,0.66,7648.00,0.66
8846,2930,2024-11-17 07:12:00,0.01,0.01,2668246.00,0.01
8847,8037,2024-11-17 07:12:00,0.10,0.10,7038.00,0.10
8848,1697,2024-11-17 07:12:00,0.21,0.21,1170.00,0.21
8849,3330,2024-11-17 07:12:00,1.00,1.00,213.00,1.00
8850,5370,2024-11-17 07:12:00,0.24,0.24,833.00,0.24
8851,2299,2024-11-17 07:12:00,0.39,0.39,34.20,0.39
8852,7326,2024-11-17 07:12:00,9.19,9.18,5.06,9.18
8853,5488,2024-11-17 07:12:00,0.03,0.03,907.60,0.03
8854,1376,2024-11-17 07:12:00,12.51,12.49,88.05,12.49
8855,12147,2024-11-17 07:12:00,0.57,0.57,0.00,0.57
8856,11396,2024-11-17 07:12:00,0.40,0.40,34.04,0.40
8857,1698,2024-11-17 07:12:00,9.53,9.53,20.00,9.53
8858,2300,2024-11-17 07:12:00,0.04,0.04,361.00,0.04
8859,1684,2024-11-17 07:12:00,3.07,3.07,131.60,3.07
8860,4679,2024-11-17 07:12:00,1.35,1.35,0.00,1.35
8861,1732,2024-11-17 07:12:00,16.49,16.47,15.31,16.47
8862,2132,2024-11-17 07:12:00,0.24,0.24,0.00,0.24
8863,17751,2024-11-17 07:12:00,0.03,0.03,239.40,0.03
8864,3783,2024-11-17 07:12:00,0.03,0.03,34842.20,0.03
8865,32120,2024-11-17 07:12:00,0.03,0.03,825.00,0.03
8869,3012,2024-11-17 07:13:00,0.00,0.00,363635.00,0.00
8873,23149,2024-11-17 07:13:00,0.52,0.52,31267.90,0.52
8877,13631,2024-11-17 07:13:00,0.83,0.83,3446.20,0.83
8881,3155,2024-11-17 07:13:00,83.70,83.60,34.21,83.70
8885,5426,2024-11-17 07:13:00,237.77,237.45,6289.25,237.55
8889,3814,2024-11-17 07:13:00,0.01,0.01,1792.00,0.01
8893,12220,2024-11-17 07:13:00,0.52,0.51,6860.30,0.51
8897,2280,2024-11-17 07:13:00,4.61,4.59,37625.14,4.60
8901,29073,2024-11-17 07:13:00,0.12,0.12,6073.00,0.12
8905,11419,2024-11-17 07:13:00,5.64,5.63,5403.12,5.64
8909,4944,2024-11-17 07:13:00,70.81,70.72,327.50,70.78
8913,11289,2024-11-17 07:13:00,0.00,0.00,5203797.00,0.00
8917,1376,2024-11-17 07:13:00,12.51,12.51,307.39,12.51
8921,18876,2024-11-17 07:13:00,1.13,1.13,10751.74,1.13
8925,28683,2024-11-17 07:13:00,0.00,0.00,13699878.00,0.00
8929,13502,2024-11-17 07:13:00,2.33,2.33,18137.90,2.33
8933,11841,2024-11-17 07:13:00,0.70,0.70,24083.20,0.70
8937,28177,2024-11-17 07:13:00,0.43,0.43,22788.90,0.43
8941,25028,2024-11-17 07:13:00,38.96,38.91,276.13,38.95
8945,4172,2024-11-17 07:13:00,0.00,0.00,8868449.00,0.00
8949,28752,2024-11-17 07:13:00,3.85,3.84,48338.72,3.84
8953,8526,2024-11-17 07:13:00,5.88,5.85,11983.70,5.86
8957,3408,2024-11-17 07:13:00,1.00,1.00,338968.00,1.00
8961,13855,2024-11-17 07:13:00,18.23,18.21,645.53,18.22
8965,1567,2024-11-17 07:13:00,0.92,0.91,76.30,0.91
8969,3822,2024-11-17 07:13:00,0.07,0.07,15283.00,0.07
8973,2,2024-11-17 07:13:00,91.03,90.67,746.46,90.93
8977,2010,2024-11-17 07:13:00,0.73,0.72,169886.70,0.73
8981,28846,2024-11-17 07:13:00,0.49,0.49,94152.50,0.49
8985,24478,2024-11-17 07:13:00,0.00,0.00,9236964176.00,0.00
8988,9640,2024-11-17 07:13:00,48.15,47.95,68.35,47.95
8991,1732,2024-11-17 07:13:00,16.48,16.47,0.76,16.48
8994,2943,2024-11-17 07:13:00,10.13,10.13,4.68,10.13
8997,8719,2024-11-17 07:13:00,42.55,42.47,110.99,42.53
9000,5728,2024-11-17 07:13:00,2.25,2.25,10.05,2.25
9003,7129,2024-11-17 07:13:00,0.02,0.02,95136.00,0.02
9006,2566,2024-11-17 07:13:00,0.23,0.22,114783.00,0.22
9009,7429,2024-11-17 07:13:00,1.12,1.12,331.70,1.12
9012,1042,2024-11-17 07:13:00,0.01,0.01,101155.00,0.01
9015,5632,2024-11-17 07:13:00,18.38,18.33,1999.15,18.38
9018,6719,2024-11-17 07:13:00,0.20,0.20,10467.00,0.20
9021,1586,2024-11-17 07:13:00,0.62,0.62,21.00,0.62
9024,11396,2024-11-17 07:13:00,0.40,0.40,2072.59,0.40
9027,5370,2024-11-17 07:13:00,0.24,0.24,10440.00,0.24
9030,1168,2024-11-17 07:13:00,13.73,13.72,1.21,13.73
9033,1831,2024-11-17 07:13:00,450.10,449.50,42.74,450.10
9036,3330,2024-11-17 07:13:00,1.00,1.00,250.00,1.00
9039,4642,2024-11-17 07:13:00,0.09,0.09,231768.00,0.09
9042,4705,2024-11-17 07:13:00,2567.00,2565.00,1.60,2566.00
9045,7278,2024-11-17 07:13:00,168.50,168.24,101.25,168.37
9048,3217,2024-11-17 07:13:00,0.34,0.34,232.00,0.34
9051,3945,2024-11-17 07:13:00,0.01,0.01,15924.10,0.01
9054,5692,2024-11-17 07:13:00,52.93,52.90,13.19,52.92
9057,10688,2024-11-17 07:13:00,0.54,0.54,12634.10,0.54
9060,20362,2024-11-17 07:13:00,0.29,0.29,36831.30,0.29
9063,11568,2024-11-17 07:13:00,1.40,1.40,198.60,1.40
9066,11857,2024-11-17 07:13:00,28.02,28.01,1.96,28.01
9069,8000,2024-11-17 07:13:00,1.21,1.21,673.51,1.21
9072,5824,2024-11-17 07:13:00,0.00,0.00,431790.00,0.00
9075,2099,2024-11-17 07:13:00,0.16,0.16,725.20,0.16
9078,2586,2024-11-17 07:13:00,1.67,1.67,11.90,1.67
9081,5444,2024-11-17 07:13:00,0.15,0.15,2730.00,0.15
9084,9040,2024-11-17 07:13:00,0.46,0.46,0.00,0.46
9087,3992,2024-11-17 07:13:00,0.10,0.10,1990.00,0.10
9090,28066,2024-11-17 07:13:00,58.20,58.16,1.37,58.16
9093,9543,2024-11-17 07:13:00,0.29,0.29,2485.79,0.29
9096,5691,2024-11-17 07:13:00,0.04,0.04,57573.00,0.04
9099,9903,2024-11-17 07:13:00,2.06,2.06,48.13,2.06
9102,18069,2024-11-17 07:13:00,0.16,0.16,5258.50,0.16
9105,28932,2024-11-17 07:17:00,1.64,1.64,56.80,1.64
9108,8104,2024-11-17 07:17:00,0.31,0.31,32.60,0.31
9111,8037,2024-11-17 07:17:00,0.10,0.10,763.00,0.10
9114,28324,2024-11-17 07:17:00,1.32,1.32,4.76,1.32
9117,3408,2024-11-17 07:17:00,1.00,1.00,110994.00,1.00
9120,6953,2024-11-17 07:17:00,2.29,2.29,2.70,2.29
9123,109,2024-11-17 07:17:00,0.01,0.01,10774.30,0.01
9126,512,2024-11-17 07:17:00,0.20,0.20,29203.00,0.20
9129,1839,2024-11-17 07:17:00,639.90,638.50,693.66,639.51
9203,3077,2024-11-17 07:17:00,0.03,0.03,331.50,0.03
9204,8000,2024-11-17 07:17:00,1.21,1.21,16.98,1.21
9205,23149,2024-11-17 07:17:00,0.52,0.52,5338.60,0.52
9206,22691,2024-11-17 07:17:00,0.47,0.47,8127.72,0.47
9207,24091,2024-11-17 07:17:00,0.15,0.15,152.00,0.15
9208,7501,2024-11-17 07:17:00,0.25,0.25,1585.60,0.25
9209,9040,2024-11-17 07:17:00,0.46,0.46,181.30,0.46
9210,4948,2024-11-17 07:17:00,0.01,0.01,5649.00,0.01
9211,7083,2024-11-17 07:17:00,9.02,9.02,103.50,9.02
9212,7278,2024-11-17 07:17:00,168.38,168.32,11.08,168.37
9213,2682,2024-11-17 07:17:00,0.00,0.00,2935.00,0.00
9214,32880,2024-11-17 07:17:00,0.14,0.14,303.00,0.14
9215,3773,2024-11-17 07:17:00,1.31,1.31,125.80,1.31
9216,7978,2024-11-17 07:17:00,0.23,0.23,6921.70,0.23
9217,13855,2024-11-17 07:17:00,18.16,18.16,19.98,18.16
9218,25028,2024-11-17 07:17:00,38.84,38.82,4.43,38.84
9219,22861,2024-11-17 07:17:00,5.28,5.27,1208.20,5.28
9220,11840,2024-11-17 07:17:00,1.76,1.76,722.86,1.76
9221,6945,2024-11-17 07:17:00,0.01,0.01,303226.00,0.01
9222,1455,2024-11-17 07:17:00,0.35,0.35,71.40,0.35
9223,3701,2024-11-17 07:17:00,0.11,0.11,3091.00,0.11
9224,5691,2024-11-17 07:17:00,0.04,0.04,5143.00,0.04
9225,2566,2024-11-17 07:17:00,0.22,0.22,1000.00,0.22
9226,1966,2024-11-17 07:17:00,0.41,0.41,1758.00,0.41
9227,7080,2024-11-17 07:17:00,0.03,0.03,2941.00,0.03
9228,1684,2024-11-17 07:17:00,3.06,3.06,1.80,3.06
9229,4944,2024-11-17 07:17:00,70.61,70.59,1.37,70.59
9230,2130,2024-11-17 07:17:00,0.18,0.18,2098.00,0.18
9231,2405,2024-11-17 07:17:00,0.01,0.01,31344.00,0.01
9232,1697,2024-11-17 07:17:00,0.21,0.21,1000.00,0.21
9233,5647,2024-11-17 07:17:00,0.66,0.66,354.72,0.66
9234,2943,2024-11-17 07:17:00,10.09,10.09,55.98,10.09
9235,2011,2024-11-17 07:17:00,0.83,0.83,873.10,0.83
9236,11289,2024-11-17 07:17:00,0.00,0.00,699010.00,0.00
9237,22974,2024-11-17 07:17:00,512.50,512.40,0.31,512.50
9238,29676,2024-11-17 07:17:00,0.37,0.37,1760.00,0.37
9239,8536,2024-11-17 07:17:00,2.91,2.91,397.90,2.91
9240,5824,2024-11-17 07:17:00,0.00,0.00,184319.00,0.00
9241,28933,2024-11-17 07:17:00,0.24,0.24,121.60,0.24
9242,1732,2024-11-17 07:17:00,16.41,16.39,13.87,16.39
9243,3217,2024-11-17 07:17:00,0.34,0.34,16.00,0.34
9244,1772,2024-11-17 07:17:00,0.50,0.50,88.00,0.50
9245,2299,2024-11-17 07:17:00,0.39,0.39,30.10,0.39
9246,29555,2024-11-17 07:17:00,0.34,0.34,18.80,0.34
9247,3155,2024-11-17 07:17:00,83.50,83.50,4.80,83.50
9248,33031,2024-11-17 07:17:00,0.00,0.00,737.00,0.00
9249,5632,2024-11-17 07:17:00,18.29,18.28,90.04,18.29
9250,1698,2024-11-17 07:17:00,9.49,9.49,20.00,9.49
9251,7455,2024-11-17 07:17:00,0.14,0.14,3210.60,0.14
9252,3964,2024-11-17 07:17:00,0.01,0.01,37663.60,0.01
9253,25114,2024-11-17 07:17:00,0.36,0.36,2774.50,0.36
9254,7326,2024-11-17 07:17:00,9.17,9.17,9.23,9.17
9255,5864,2024-11-17 07:17:00,6367.00,6365.00,0.50,6365.00
9256,2416,2024-11-17 07:17:00,1.52,1.52,3041.40,1.52
9257,18069,2024-11-17 07:17:00,0.16,0.16,13589.90,0.16
9258,4705,2024-11-17 07:17:00,2567.00,2567.00,0.00,2567.00
9259,10603,2024-11-17 07:17:00,1.35,1.35,947.48,1.35
9260,30168,2024-11-17 07:17:00,0.05,0.05,6620.00,0.05
9261,29335,2024-11-17 07:17:00,0.21,0.21,140.70,0.21
9262,11396,2024-11-17 07:17:00,0.40,0.40,274.19,0.40
9263,9308,2024-11-17 07:17:00,2.89,2.88,19.47,2.89
9264,8290,2024-11-17 07:17:00,1.36,1.36,50.00,1.36
9265,5567,2024-11-17 07:17:00,0.66,0.66,361.10,0.66
9266,5034,2024-11-17 07:17:00,21.82,21.82,0.56,21.82
9267,18876,2024-11-17 07:17:00,1.12,1.12,4101.91,1.12
9268,6783,2024-11-17 07:17:00,5.76,5.76,32.18,5.76
9269,3978,2024-11-17 07:17:00,0.20,0.20,607.00,0.20
9270,5692,2024-11-17 07:17:00,52.79,52.78,5.03,52.79
9271,23635,2024-11-17 07:17:00,0.55,0.55,783.70,0.55
9272,32698,2024-11-17 07:17:00,0.00,0.00,499629.00,0.00
9273,4157,2024-11-17 07:17:00,5.70,5.70,136.70,5.70
9274,3992,2024-11-17 07:17:00,0.10,0.10,1140.00,0.10
9275,5728,2024-11-17 07:17:00,2.24,2.24,8.06,2.24
9276,4679,2024-11-17 07:17:00,1.35,1.35,13.30,1.35
9277,3783,2024-11-17 07:17:00,0.03,0.03,10327.00,0.03
9278,7653,2024-11-17 07:17:00,0.08,0.08,1501.30,0.08
9279,1042,2024-11-17 07:17:00,0.01,0.01,9998.00,0.01
9280,3945,2024-11-17 07:17:00,0.01,0.01,12765.70,0.01
9281,2694,2024-11-17 07:17:00,1.24,1.24,12.11,1.24
9282,12147,2024-11-17 07:17:00,0.57,0.57,19.00,0.57
9283,13631,2024-11-17 07:17:00,0.83,0.83,248.50,0.83
9284,5370,2024-11-17 07:17:00,0.24,0.24,83.00,0.24
9285,5444,2024-11-17 07:17:00,0.15,0.15,142.00,0.15
9286,30494,2024-11-17 07:17:00,2.47,2.47,2.60,2.47
9287,2777,2024-11-17 07:17:00,0.04,0.04,161343.00,0.04
9288,1896,2024-11-17 07:17:00,0.39,0.39,32.00,0.39
9289,2132,2024-11-17 07:17:00,0.24,0.24,813.00,0.24
9290,2577,2024-11-17 07:17:00,0.02,0.02,12000.00,0.02
9291,23121,2024-11-17 07:17:00,0.26,0.26,391.50,0.26
9292,1765,2024-11-17 07:17:00,0.65,0.65,850.20,0.65
9293,8719,2024-11-17 07:17:00,42.46,42.46,0.25,42.46
9294,7334,2024-11-17 07:17:00,0.16,0.16,3392.00,0.16
9295,10791,2024-11-17 07:17:00,0.00,0.00,339019.00,0.00
9296,24613,2024-11-17 07:17:00,0.53,0.53,102.00,0.53
9297,5488,2024-11-17 07:17:00,0.03,0.03,437.50,0.03
9298,29587,2024-11-17 07:17:00,0.25,0.25,7094.60,0.25
9299,2469,2024-11-17 07:17:00,0.02,0.02,33685.90,0.02
9300,4195,2024-11-17 07:17:00,1.93,1.93,6.81,1.93
9301,1168,2024-11-17 07:17:00,13.72,13.71,6.78,13.71
9302,6758,2024-11-17 07:17:00,0.78,0.78,8.00,0.78
9303,1637,2024-11-17 07:17:00,1.80,1.80,71.90,1.80
9304,8425,2024-11-17 07:17:00,0.02,0.02,17166.40,0.02
9305,3330,2024-11-17 07:17:00,1.00,1.00,252.00,1.00
9306,1437,2024-11-17 07:17:00,44.74,44.72,0.29,44.72
9307,32966,2024-11-17 07:17:00,0.43,0.43,25.70,0.43
9308,2930,2024-11-17 07:17:00,0.01,0.01,457438.00,0.01
9309,1376,2024-11-17 07:17:00,12.47,12.47,7.26,12.47
9310,1567,2024-11-17 07:17:00,0.91,0.91,119.71,0.91
9311,5690,2024-11-17 07:17:00,7.09,7.09,236.65,7.09
9312,2586,2024-11-17 07:17:00,1.67,1.67,178.50,1.67
9313,2563,2024-11-17 07:17:00,1.00,1.00,38.00,1.00
9314,17799,2024-11-17 07:17:00,0.76,0.76,271.42,0.76
9315,2300,2024-11-17 07:17:00,0.04,0.04,34434.00,0.04
9316,4846,2024-11-17 07:17:00,0.43,0.43,241.70,0.43
9317,9543,2024-11-17 07:17:00,0.29,0.29,2233.27,0.29
9318,20362,2024-11-17 07:17:00,0.29,0.29,2288.10,0.29
9319,1934,2024-11-17 07:17:00,0.17,0.17,13399.00,0.17
9320,11568,2024-11-17 07:17:00,1.40,1.40,357.20,1.40
9321,28066,2024-11-17 07:17:00,58.16,58.12,0.21,58.16
9322,4066,2024-11-17 07:17:00,0.07,0.07,314.00,0.07
9323,10529,2024-11-17 07:17:00,0.02,0.02,994.00,0.02
9324,11857,2024-11-17 07:17:00,27.96,27.95,0.60,27.96
9325,4943,2024-11-17 07:17:00,1.00,1.00,118.90,1.00
9326,1214,2024-11-17 07:17:00,0.98,0.98,10.80,0.98
9327,6958,2024-11-17 07:17:00,0.02,0.02,47095.00,0.02
9328,1659,2024-11-17 07:17:00,257.80,257.80,0.05,257.80
9329,21846,2024-11-17 07:17:00,0.45,0.45,310.00,0.45
9330,1785,2024-11-17 07:17:00,5.00,5.00,40.00,5.00
9331,1518,2024-11-17 07:17:00,1511.00,1511.00,0.13,1511.00
9332,26998,2024-11-17 07:17:00,0.67,0.67,30.00,0.67
9333,4279,2024-11-17 07:17:00,0.35,0.35,41.50,0.35
9334,7288,2024-11-17 07:17:00,7.88,7.88,10.29,7.88
9335,7429,2024-11-17 07:17:00,1.12,1.12,5.60,1.12
9336,1586,2024-11-17 07:17:00,0.62,0.62,101.00,0.62
9337,14101,2024-11-17 07:17:00,4.66,4.66,258.00,4.66
9338,3814,2024-11-17 07:17:00,0.01,0.01,427.90,0.01
9339,3640,2024-11-17 07:17:00,11.19,11.19,1.14,11.19
9340,32120,2024-11-17 07:17:00,0.03,0.03,1390.00,0.03
9341,10903,2024-11-17 07:17:00,0.15,0.15,0.00,0.15
9342,32521,2024-11-17 07:18:00,0.00,0.00,30189073.00,0.00
9343,1437,2024-11-17 07:18:00,44.94,44.85,202.34,44.85
9344,24911,2024-11-17 07:18:00,0.01,0.01,3844692.00,0.01
9345,32778,2024-11-17 07:18:00,0.36,0.36,1100094.00,0.36
9346,33788,2024-11-17 07:18:00,1.60,1.60,124026.90,1.60
9347,5488,2024-11-17 07:18:00,0.03,0.03,419.80,0.03
9348,9481,2024-11-17 07:18:00,5.43,5.42,1782.60,5.42
9349,2943,2024-11-17 07:18:00,10.11,10.10,2.44,10.11
9350,2563,2024-11-17 07:18:00,1.00,1.00,73.00,1.00
9351,32880,2024-11-17 07:18:00,0.14,0.14,1142.50,0.14
9352,6636,2024-11-17 07:18:00,5.71,5.70,9593.01,5.70
9353,3408,2024-11-17 07:18:00,1.00,1.00,301194.00,1.00
9354,26997,2024-11-17 07:18:00,3.70,3.70,1020.39,3.70
9355,12885,2024-11-17 07:18:00,0.06,0.06,70393.10,0.06
9356,8719,2024-11-17 07:18:00,42.50,42.44,14.79,42.44
9357,26081,2024-11-17 07:18:00,1.00,1.00,2313047.00,1.00
9358,22691,2024-11-17 07:18:00,0.47,0.47,4805.53,0.47
9359,2010,2024-11-17 07:18:00,0.73,0.72,1565436.90,0.72
9360,5994,2024-11-17 07:18:00,0.00,0.00,3047765446.00,0.00
9361,1376,2024-11-17 07:18:00,12.49,12.47,67.14,12.48
9362,3640,2024-11-17 07:18:00,11.19,11.18,33.72,11.18
9363,1816,2024-11-17 07:18:00,0.13,0.13,8314.00,0.13
9364,5617,2024-11-17 07:18:00,2.54,2.54,1484.50,2.54
9365,1765,2024-11-17 07:18:00,0.65,0.65,3385.00,0.65
9366,5728,2024-11-17 07:18:00,2.24,2.24,8.77,2.24
9367,11289,2024-11-17 07:18:00,0.00,0.00,1608414.00,0.00
9368,4944,2024-11-17 07:18:00,70.61,70.51,41.34,70.51
9369,4157,2024-11-17 07:18:00,5.70,5.69,6118.20,5.69
9370,8526,2024-11-17 07:18:00,5.80,5.79,10253.00,5.79
9371,1659,2024-11-17 07:18:00,257.50,257.50,0.16,257.50
9372,7129,2024-11-17 07:18:00,0.02,0.02,255030.00,0.02
9373,1321,2024-11-17 07:18:00,27.28,27.21,3200.87,27.26
9374,5864,2024-11-17 07:18:00,6372.00,6368.00,0.02,6368.00
9375,7186,2024-11-17 07:18:00,1.97,1.95,29362.97,1.96
9376,23635,2024-11-17 07:18:00,0.55,0.55,2618.30,0.55
9377,4172,2024-11-17 07:18:00,0.00,0.00,240423723.54,0.00
9378,8646,2024-11-17 07:18:00,0.68,0.68,5634.60,0.68
9379,3773,2024-11-17 07:18:00,1.31,1.31,8436.20,1.31
9380,3794,2024-11-17 07:18:00,6.12,6.11,4884.88,6.11
9381,2566,2024-11-17 07:18:00,0.22,0.22,5170.00,0.22
9382,6535,2024-11-17 07:18:00,6.01,6.00,18373.60,6.01
9383,13631,2024-11-17 07:18:00,0.83,0.83,1874.60,0.83
9384,1839,2024-11-17 07:18:00,640.89,638.83,1729.13,639.49
9385,1896,2024-11-17 07:18:00,0.39,0.39,532.00,0.39
9386,17799,2024-11-17 07:18:00,0.77,0.76,52780.37,0.76
9387,7429,2024-11-17 07:18:00,1.12,1.12,597.00,1.12
9388,8037,2024-11-17 07:18:00,0.10,0.10,16690.00,0.10
9389,2,2024-11-17 07:18:00,91.11,90.82,857.06,90.86
9390,2577,2024-11-17 07:18:00,0.02,0.02,192245.20,0.02
9391,5034,2024-11-17 07:18:00,21.85,21.81,95.44,21.81
9392,2682,2024-11-17 07:18:00,0.00,0.00,661291.00,0.00
9393,1042,2024-11-17 07:18:00,0.01,0.01,10779.00,0.01
9394,6945,2024-11-17 07:18:00,0.01,0.01,15658895.00,0.01
9395,12147,2024-11-17 07:18:00,0.57,0.57,41.30,0.57
9396,5632,2024-11-17 07:18:00,18.33,18.29,188.55,18.30
9397,24478,2024-11-17 07:18:00,0.00,0.00,14162848912.00,0.00
9398,3964,2024-11-17 07:18:00,0.01,0.01,73171.30,0.01
9399,2777,2024-11-17 07:18:00,0.04,0.04,31301.00,0.04
9400,25028,2024-11-17 07:18:00,38.89,38.81,195.74,38.81
9401,1518,2024-11-17 07:18:00,1514.00,1512.00,3.98,1514.00
9402,28933,2024-11-17 07:18:00,0.24,0.24,5632.10,0.24
9403,3155,2024-11-17 07:18:00,83.50,83.30,98.03,83.40
9404,6719,2024-11-17 07:18:00,0.20,0.20,12910.00,0.20
9405,52,2024-11-17 07:18:00,1.08,1.07,929515.00,1.08
9406,131,2024-11-17 07:18:00,29.29,29.17,371.24,29.19
9407,23095,2024-11-17 07:18:00,0.00,0.00,2935036979.00,0.00
9408,33566,2024-11-17 07:18:00,0.63,0.62,158335.20,0.62
